GEOID,Pct_NonWhite,Pct_PublicTrans,Pct_RentBurden,Pct_BelowPov
6037101110,47,2.61,52.5,11.7
6037101122,27.7,0.60,69.77,6.4
6037101220,55.8,6.72,43.23,17.8
6037101221,56.1,1.83,68.72,14.3
6037101222,54,5.22,55.33,13.9
6037101300,28,1.27,37.34,7.8
6037101400,37,0.06,79.51,6.9
6037102103,20.9,0.89,89.97,9
6037102104,30.4,2.26,32.56,5
6037102105,82,0.00,46.01,9.4
6037102107,29,0.00,51.38,13.9
6037103101,35.1,0.00,51.91,4.1
6037103102,34.9,0.55,87.98,11
6037103201,48.7,1.90,60.58,10.3
6037103202,47,1.92,0,2.5
6037103300,27.4,0.00,83.72,8.5
6037103401,33.4,0.50,57.99,5.4
6037103402,40.9,2.41,27.77,8.6
6037104103,93.7,0.44,71.33,11.9
6037104105,96.3,4.27,72.25,22
6037104108,98.8,2.61,52.86,13.8
6037104124,65.3,3.59,64.68,8.9
6037104201,99.5,2.90,70.1,10.9
6037104203,99.3,3.66,75.24,21.9
6037104204,88.7,0.89,52.23,14.2
6037104310,98.7,1.96,51.91,12.3
6037104321,99.6,3.70,62.62,15.7
6037104322,95.6,4.44,87.33,7.8
6037104401,97.1,1.40,58.42,21.8
6037104403,98.5,0.00,75.31,22.7
6037104404,98.6,5.67,57.21,14.2
6037104500,98.3,7.44,77.38,33.8
6037104610,97.9,1.93,72.56,8.7
6037104620,95.5,3.43,65.96,19.6
6037104701,99.7,5.49,51.86,30.3
6037104703,91.2,0.00,49.06,17.7
6037104704,92.5,2.58,64.12,23.7
6037104821,95.7,3.00,44.59,16.4
6037104822,98.5,9.20,64.52,27.4
6037104823,98.6,5.19,89.92,22.1
6037104824,99.6,2.05,68.42,10.5
6037106010,81.6,0.30,69.27,5.2
6037106020,92.2,0.86,64.9,17.4
6037106111,74.1,0.32,0,4.9
6037106112,83.1,0.04,38.31,14.4
6037106113,88,0.00,72.64,3.4
6037106114,96.3,1.62,60.77,25
6037106403,91.6,1.26,60.2,8.8
6037106405,89,0.36,38.76,17.4
6037106406,80.3,0.65,54.63,3.7
6037106407,91.4,4.85,76.44,34.8
6037106408,96,3.44,60.12,29.6
6037106510,87.1,3.01,81.36,15.5
6037106520,95.5,1.88,61.85,13
6037106603,54.1,2.27,64.44,5.7
6037106604,95,6.30,61.29,12.4
6037106641,35.5,0.64,60.98,6.6
6037106642,34,1.30,84.07,8.1
6037106643,48.5,2.75,16.95,2.8
6037106645,44.1,2.04,85.71,5.2
6037106646,59.9,1.14,70.55,5.7
6037106648,93,0.48,62.72,13.5
6037106649,90,1.46,83.33,4.9
6037107010,94.5,1.14,57.94,4.4
6037107020,93.6,1.44,68.8,18.4
6037108101,47.4,0.22,10.61,3.5
6037108102,50.1,0.00,54.07,11.8
6037108103,43.2,1.77,93.07,6.3
6037108104,42.3,0.00,61.9,2.9
6037108202,69.1,0.00,74.39,3.3
6037108203,62,0.00,62,5.3
6037108204,63.9,0.00,43.48,2.8
6037109100,67.3,4.33,59.34,8.8
6037109200,63.3,1.10,21.85,5.5
6037109300,71.7,0.85,60.36,5.3
6037109400,87,2.54,72.91,5.4
6037109500,93.1,6.12,55.81,17.2
6037109601,76.8,1.02,59.9,7.6
6037109603,90,2.17,58.67,11.8
6037109604,86.1,3.74,56.21,10.8
6037109700,66.1,3.81,60.86,5.4
6037109800,64.6,2.45,68.07,10.1
6037111100,71.3,0.54,44.48,7.3
6037111201,71.3,1.40,37.5,8.2
6037111202,62.5,5.15,48.65,9
6037111204,56.5,0.00,22.51,2.1
6037111205,63.6,0.84,49.33,9.8
6037111206,50.4,0.00,67.65,6.2
6037111302,57.3,0.94,60.92,9
6037111303,49.5,0.00,73.51,5.5
6037111304,88.6,1.11,61.34,25.7
6037111401,61.9,0.82,62.36,3.9
6037111402,55.2,3.65,59.15,14.7
6037113101,38.6,0.69,60.77,11.9
6037113102,55.8,0.00,61.29,3.5
6037113211,53.2,0.40,44.58,7.4
6037113212,64.1,0.00,68.08,3.6
6037113213,63.6,0.17,45.08,5.5
6037113231,38.2,0.78,89.62,4.7
6037113232,47.7,1.40,53.85,8.4
6037113234,80.7,2.60,44.46,17.6
6037113235,50.5,0.00,68.72,13.1
6037113237,59.6,0.35,36.18,5.4
6037113238,83.7,5.50,65.11,11.3
6037113239,77.3,8.04,73.53,10
6037113301,48,4.20,62.26,11.4
6037113303,71.4,2.81,39.2,7.4
6037113322,52.4,0.00,53.63,12.4
6037113323,72,0.00,51.89,9.8
6037113324,77.3,1.16,30.95,5.5
6037113423,72.4,6.96,68.35,9.4
6037113424,70,0.97,78.43,7.4
6037113425,86.6,7.70,68.71,9.1
6037113426,70.9,1.34,62.09,16.7
6037113427,81.5,10.47,64.02,16.1
6037113428,50.9,0.57,80.81,9
6037115101,43.4,1.09,47.86,8.7
6037115103,64.3,0.64,35.71,37.5
6037115104,68.8,5.01,60.03,21.8
6037115202,73.2,3.52,75.45,24.7
6037115203,65.4,1.31,55.38,20
6037115204,64.5,2.30,52.39,10.7
6037115301,61.6,0.48,55.06,8.8
6037115302,88,7.27,70.87,18.1
6037115401,68,1.04,78.47,16.7
6037115403,78.8,2.93,49.18,27.9
6037115404,81.2,7.58,62.96,9.7
6037117101,81.9,7.03,68.02,11.5
6037117102,76.3,4.59,82.88,9.7
6037117201,85.4,12.76,73.15,25
6037117202,74.4,0.00,61.9,10.5
6037117301,69.9,0.00,43.88,5.5
6037117302,62.2,2.45,65.57,7
6037117303,71.6,0.00,69.29,7.2
6037117404,71.1,5.29,66.11,10.6
6037117405,94.5,10.60,63.83,28
6037117407,98.1,5.99,59.16,29.7
6037117408,92.4,9.04,60.87,37.5
6037117510,91.4,18.12,67.62,24.2
6037117520,93.7,6.84,70.09,40.7
6037117530,90.5,6.39,55.38,29.8
6037119001,91.1,0.86,47.06,9.2
6037119003,95.9,5.13,66.9,18.1
6037119004,90.4,0.00,62.12,9.5
6037119201,93.7,1.14,36.54,9.1
6037119202,97.5,1.81,44.62,17.2
6037119310,76.5,6.42,63.77,9.9
6037119320,90.3,7.19,51.62,16.4
6037119340,96.6,13.14,66.9,33.3
6037119341,94.7,5.29,64.26,16.3
6037119342,93.6,11.55,67.99,11.4
6037119400,91.8,1.41,60.11,9.8
6037119700,77.2,0.00,36.08,3.6
6037119801,91.3,2.36,57.26,13.7
6037119802,94.1,1.91,35.2,15.7
6037119900,94.4,5.58,72.45,2.6
6037120010,93.8,4.96,55.26,13.9
6037120020,92.4,9.98,69.36,22
6037120030,89.6,11.26,56.83,30.4
6037120103,97,16.10,77.16,34.8
6037120104,89.6,5.63,56.71,22.2
6037120105,93.7,4.22,62.17,19.2
6037120106,97.5,12.41,79.34,33.2
6037120107,95.6,3.18,67.5,35.1
6037120108,89.7,8.95,58.82,25
6037120300,77.3,8.07,69.82,17.3
6037120400,74.3,4.41,59.48,15.6
6037121010,70.5,5.86,59.22,8.2
6037121020,68.4,3.08,72.71,11.2
6037121101,82.7,5.42,48.88,11.6
6037121102,58.4,0.37,63.87,5.9
6037121210,87.3,2.18,63.04,9.2
6037121221,86.4,0.00,31.67,9.3
6037121222,90.9,6.54,57.82,14.8
6037121600,60.4,2.23,63.39,17.1
6037121801,86.9,4.91,71.78,10.9
6037121802,80.5,5.78,51.94,18.8
6037121900,83.1,4.26,54.9,12
6037122000,56.3,2.03,62.86,10.6
6037122120,85.7,2.54,48.07,14.3
6037122121,88.4,2.96,56.82,28
6037122122,92.6,10.56,73.04,29.4
6037122200,86.9,0.42,68.7,10.9
6037122410,93.1,5.24,47.27,19.4
6037122420,92.2,4.88,58.64,16.5
6037123010,91.1,4.83,86.09,27.3
6037123020,84.1,4.64,60.98,7.7
6037123103,69.8,1.41,48.38,10.6
6037123104,67.5,7.94,60.31,25
6037123203,81,7.17,71.69,26
6037123204,82.9,11.48,60.81,24.2
6037123205,82.1,15.87,64.34,34.6
6037123206,90.9,5.36,53.81,18.9
6037123301,66.5,3.44,69.65,7.9
6037123303,62.6,18.36,54.58,19.1
6037123304,53.7,10.12,69.25,15.5
6037123410,60.6,8.05,80.28,29.1
6037123420,65.4,7.46,63.2,20.2
6037123510,61.3,6.05,65.43,21.7
6037123520,64.4,3.91,70.77,16
6037123601,50.9,8.08,52.78,17.1
6037123602,46.1,14.55,64.95,23.6
6037123700,46.1,1.51,53.2,12.7
6037123800,36.6,2.20,54.45,14
6037123901,65.4,12.32,64.48,23.7
6037123902,51.2,1.51,50.23,18.2
6037124000,29.3,1.08,54.87,17.8
6037124102,69.1,7.91,60.09,28.3
6037124103,76.8,9.83,56.18,12.1
6037124104,75.7,6.60,69.08,20.3
6037124105,75.8,9.61,57.02,16.5
6037124201,79,5.57,52.76,10.1
6037124203,73.5,6.09,60.89,9.3
6037124204,71.5,8.54,60.27,28.6
6037124300,65.4,6.35,61.4,6.7
6037124400,40.1,0.00,54.16,8
6037124500,43.1,4.11,68.59,15.5
6037124600,26.7,0.54,67.72,3.7
6037124700,28.5,4.02,44.4,8.9
6037124902,54.6,5.80,50.43,12.2
6037124903,50.2,4.07,62.77,14.5
6037125101,61.2,4.63,51.89,13.9
6037125102,29.7,1.87,56.61,9.4
6037125200,47.7,5.40,56.51,7.6
6037125310,62.4,4.21,52.33,11.9
6037125321,50.8,3.97,75.24,14.8
6037125322,64.7,4.88,74.85,28.7
6037125402,49.4,2.58,59.3,7.9
6037125403,57.2,9.94,67.53,14.1
6037125404,64.8,5.80,61.38,17.5
6037125501,41.6,1.17,54.32,14.2
6037125502,42.2,2.40,52.71,16.8
6037125600,44.6,0.64,53.05,9.1
6037127102,78.2,5.64,75.83,25.7
6037127103,77.6,14.81,51.59,10.4
6037127104,69.4,3.96,83.75,21.5
6037127210,80.6,6.63,56.18,8.7
6037127220,88.6,8.94,71.06,22.3
6037127300,79,8.88,58.72,7.6
6037127400,84.9,7.99,54.78,17.2
6037127520,92.9,13.45,63.19,24.6
6037127603,95.2,6.99,59.3,25.7
6037127604,69.6,6.92,71.77,24.4
6037127605,80.8,7.08,57.19,22.2
6037127606,77.2,2.12,59.82,25.3
6037127711,71.7,4.97,47.7,22.2
6037127712,78.6,2.98,60.9,22.5
6037127803,78.5,1.03,62.24,21.7
6037127804,78.5,6.82,58.63,13.8
6037127805,77.7,11.50,57.59,27.8
6037127806,84,4.41,54.99,9.3
6037127910,86.4,6.92,65.62,24.9
6037127920,49.4,13.30,62.07,22.2
6037128101,58.8,3.99,58.29,10.7
6037128102,85.3,6.66,55.02,14.3
6037128210,89.3,8.80,65.93,26.1
6037128220,64.9,6.07,60.52,19.2
6037128302,84.3,9.94,64.96,30.6
6037128303,89.5,10.94,67.1,34.1
6037128400,50.1,7.55,56.22,7.8
6037128500,41.6,2.32,52.84,8.5
6037128601,68.7,8.48,51.89,13.8
6037128602,40,3.19,68.47,13.8
6037128703,44.7,4.48,51.07,9.2
6037128704,32.6,2.57,37,7.3
6037128801,43.7,1.00,61.57,11.7
6037128802,51,3.69,52.72,5.9
6037128910,42.4,1.87,47.76,7.6
6037131021,78.1,10.98,64.56,10.5
6037131022,81.4,8.20,62.27,21.5
6037131023,77.8,1.86,63.64,12.4
6037131024,80.9,0.96,39.64,14.3
6037131100,58,0.51,89.42,5.1
6037131200,49.1,1.53,76.7,7.3
6037131300,84.6,2.27,65.22,6.9
6037131400,71.5,1.76,64.78,10.4
6037131600,82.6,1.47,57.04,14
6037131701,75.9,2.53,68.12,21
6037131702,75.2,3.36,85.62,7.3
6037131801,84.6,1.20,61.98,17.7
6037131802,76.7,0.00,59.8,5.4
6037131900,64.1,4.21,28.13,3.9
6037132001,61.7,0.00,59.56,13.7
6037132002,66.5,1.67,58.11,4.9
6037132101,64.8,1.52,61.68,30.9
6037132102,68,3.54,71.06,22.7
6037132301,85.2,8.67,48.33,19.6
6037132302,78.6,6.26,65.67,9.4
6037132501,70.3,0.73,49.64,9.1
6037132502,53.1,0.00,61.16,15.9
6037132700,64.9,4.59,71.93,19.2
6037132900,44.9,0.79,75.79,8.8
6037133000,66.7,0.00,40.72,13.3
6037133101,42,4.98,42,4.4
6037133102,53.9,7.01,65.36,16.5
6037134001,87.6,6.52,66.41,11.1
6037134002,83,6.88,65.49,21.9
6037134101,78.9,0.00,64.85,24.5
6037134103,77.3,4.01,72.62,32.3
6037134104,80.8,4.78,73.59,17.9
6037134201,77.9,2.03,65.04,7.6
6037134302,64.4,3.50,55.84,13.8
6037134303,53.5,1.56,33.33,7.2
6037134304,64,0.00,70.55,13.2
6037134305,93.6,6.05,60.44,16.4
6037134306,81.2,4.99,68.01,13.1
6037134421,39.4,0.58,79.07,3.4
6037134422,45.1,0.61,58.33,5
6037134423,33.9,0.69,75.84,10.7
6037134424,30.8,0.00,70.19,5.3
6037134520,87.4,12.55,62.81,21.6
6037134521,98.5,12.82,62.35,28.4
6037134522,80.9,9.43,58.25,23.3
6037134710,85.7,4.99,72.05,29.9
6037134720,80.6,0.20,62.03,13.2
6037134801,74,0.68,72.79,15.5
6037134802,69.4,0.00,71.76,31.5
6037134901,42.4,3.25,66.35,8.1
6037134904,79.7,9.41,60.96,12.2
6037134905,57.8,2.30,57.93,16.5
6037134906,80.1,2.54,43.8,14.3
6037134907,49.6,4.47,46.44,25.3
6037135102,47.2,1.71,29.55,8.8
6037135111,57.6,3.66,34.24,8.3
6037135113,49,1.65,45.2,14.7
6037135115,70.5,2.05,49.12,5.6
6037135116,35.9,0.00,46.72,17.8
6037135201,35.4,0.98,63,15.1
6037135202,39.7,0.00,62.7,8.8
6037135204,43.7,3.21,59.56,4.4
6037135205,24.2,0.00,45.63,9.1
6037137000,30.7,0.97,44.96,6.9
6037137103,35.1,0.00,64.36,17.7
6037137104,31.7,0.00,29.03,10.3
6037137202,46.9,1.21,61.99,13.6
6037137203,55,4.92,46.13,9.6
6037137301,24.1,0.88,36.36,1.5
6037137302,28.9,0.48,29.45,8.8
6037137401,32.7,4.65,34.89,8.6
6037137402,42.6,0.00,50.34,3.3
6037137501,41.4,1.21,61.42,14.7
6037137502,38.7,0.79,51.97,3.4
6037137504,37.6,0.00,0,3.7
6037138000,19.8,0.00,67.14,3.3
6037139001,30.2,2.48,36.15,8.5
6037139200,29.7,0.00,68.67,7.4
6037139301,39,0.00,62.28,5.5
6037139302,69.4,6.13,52.66,17.1
6037139303,48.7,5.16,58.91,7
6037139401,37,0.73,60.77,6.7
6037139402,27.6,0.00,66,11.3
6037139502,27,4.10,58.85,5.6
6037139504,23.3,5.31,66.2,15.4
6037139505,43.6,1.12,78.8,21.1
6037139506,27.4,1.37,73.77,5.5
6037139600,18.7,0.00,50.94,6.9
6037139701,12.4,1.35,42.28,12.2
6037139703,18.1,0.00,62.5,2.4
6037139704,14.4,0.00,86.74,6.8
6037139705,21.6,1.01,57.69,2
6037139801,18.7,0.00,100,6.5
6037139802,25.7,2.36,37.27,3.8
6037141101,38.3,0.95,56.82,7.2
6037141102,37.6,0.00,52.34,6.9
6037141201,47.6,0.60,44.35,9.7
6037141202,28.1,0.00,49.14,6.3
6037141303,38.8,0.87,55.61,15
6037141304,23.9,2.26,54.19,10.7
6037141305,43.6,1.56,47.31,9.9
6037141306,31.7,3.83,57.16,1.6
6037141400,35.9,1.97,70.95,8.9
6037141500,21.8,0.00,0,2.7
6037141600,26.2,0.00,70.21,6.2
6037141700,14.7,0.00,34.88,1.3
6037143101,30.7,0.00,55.15,2.5
6037143102,37,1.00,54.28,7.4
6037143200,49.8,4.30,70.58,7.9
6037143301,36,0.55,55.63,7.5
6037143302,30.3,1.85,51.76,6.7
6037143401,36.2,1.74,53.47,7.5
6037143402,17.2,0.00,40.72,1.7
6037143500,24.5,2.41,46.05,3.7
6037143602,25.5,3.33,55.11,12.8
6037143603,41.5,0.94,63.34,10.1
6037143605,46.5,2.22,56.01,10.1
6037143606,42.6,6.78,41.62,11.1
6037143700,24.1,0.00,53.46,6.4
6037143801,43,0.82,30.2,7.6
6037143802,25.4,0.00,48.49,6
6037143901,22.4,0.00,54.19,3.2
6037143902,36.7,0.67,39.37,10.3
6037181000,54.8,1.99,39.31,8.2
6037181300,70.2,2.81,49.76,6.6
6037181400,70.6,4.35,30.18,7
6037181500,69.8,1.97,70.56,14.2
6037181600,69.3,2.16,51.85,4.6
6037183101,68.8,0.00,52.12,16.8
6037183103,73.2,10.14,37.74,8.7
6037183104,71.9,3.27,38.19,10.6
6037183220,73.2,2.76,35.94,6.8
6037183221,75,8.78,72.81,10.4
6037183222,59.2,3.99,33.89,11.1
6037183300,80.1,5.31,45.31,8
6037183401,81.6,5.20,61.56,12.3
6037183402,72.3,4.15,48.61,11.5
6037183510,79.7,6.46,56.71,5.8
6037183520,86.7,12.59,54.18,14
6037183610,78.5,6.20,61.68,17.4
6037183620,76.2,3.64,49.74,12.8
6037183701,79.5,11.36,56.97,14.2
6037183702,77.8,1.12,44.78,4.1
6037183810,81.2,6.88,54.02,21
6037183820,90.2,8.24,36.69,8.6
6037185101,61.6,5.44,46.03,2.9
6037185102,40.8,1.60,73.53,8.7
6037185202,56.6,5.24,55.09,6.8
6037185203,86.1,9.61,44.11,13.2
6037185204,62.8,3.88,35.94,15.1
6037185310,91,10.65,43.39,20
6037185320,90.7,10.88,47.97,23.2
6037186100,63.9,0.76,46.25,4.9
6037186201,74.5,1.96,53.18,11.5
6037186202,77,7.51,51.16,14.1
6037186203,49.1,0.00,40.23,8.7
6037186301,81.2,7.92,65.05,19.9
6037186302,60.3,1.17,51.2,6.5
6037186401,95.2,8.78,50.98,22.1
6037186403,85.5,2.73,32.43,9
6037186404,77.8,6.33,56.9,25.7
6037187101,66.2,3.47,57.59,5.9
6037187102,83.3,1.09,63.59,20.4
6037187200,74.1,1.72,57.75,8.9
6037187300,46.2,0.35,49.67,7.7
6037188100,57.5,1.42,53.67,14.9
6037188201,37.3,1.13,49.92,12.8
6037188202,49.5,1.95,60.34,6.5
6037188300,59.6,8.59,27.59,5.4
6037189101,29.7,6.53,46.9,7.7
6037189102,30.8,4.01,43.58,7
6037189201,36.4,10.77,44.34,16.8
6037189202,29.4,1.82,36.61,5.5
6037189300,34.1,0.97,39.02,12.9
6037189400,26.8,1.93,52.52,9.8
6037189501,23.6,3.47,49.3,11.5
6037189502,41.5,15.47,60.66,21.8
6037189600,33.3,4.64,53.27,9.2
6037189702,28.3,1.49,54.92,8.6
6037189703,49.4,0.97,68.62,7.4
6037189704,36.8,7.19,54.51,13.7
6037189801,28.2,0.00,49.21,5.9
6037189802,39.5,1.14,42.58,14.3
6037189903,29.6,0.66,55.59,6.8
6037189904,43.5,9.10,67.15,22.1
6037189905,40.6,1.73,56.31,14.4
6037189906,45.1,7.85,53.66,12.4
6037189907,45.4,2.02,45.88,6.9
6037190101,51.1,17.51,60.5,31
6037190102,49.4,2.50,52.7,13
6037190201,73.6,20.47,57.56,13.3
6037190202,58.2,9.82,58.85,23.6
6037190302,49.3,2.55,49.32,14.1
6037190303,39.5,19.12,53.4,23
6037190401,47.3,11.83,54.69,10
6037190402,46.2,20.61,47.47,17
6037190510,67.7,19.66,59.01,31.3
6037190520,64,12.17,52.73,22
6037190701,60.6,17.81,42.42,28.5
6037190702,52.3,7.84,60,9.9
6037190801,66.8,9.24,49.72,27.7
6037190802,65.9,4.47,53.84,20.6
6037190901,81.3,27.44,50.29,29.9
6037190902,76.8,19.16,46.24,16.4
6037191000,63.2,7.64,56.28,12.7
6037191110,44.2,17.42,58.54,41.8
6037191120,72,19.69,63.21,16.9
6037191201,49.2,4.61,60.85,25.6
6037191203,75.6,29.29,56.98,34.8
6037191204,75.1,16.28,41.4,20
6037191301,73.7,11.97,47.38,19.6
6037191302,66.7,12.78,47.13,12.3
6037191410,83.9,30.93,53.25,27.5
6037191420,82.3,13.64,64.53,12.4
6037191500,79.4,14.52,46.55,21.8
6037191610,79.7,19.11,70.77,21.4
6037191620,81.2,19.53,56.15,24.9
6037191710,82.9,15.23,66.37,30.2
6037191720,90.6,28.94,52.22,15.6
6037191810,77.1,11.37,61.23,10.4
6037191820,48,4.89,56.12,13
6037191901,50.4,9.65,50.08,19.7
6037191902,32.3,1.76,64.97,13.2
6037192001,35.4,2.69,56.92,18.3
6037192002,22.1,1.85,43.73,8.8
6037192300,43.3,2.92,66.01,12.2
6037192410,46.3,4.48,39.74,6.4
6037192420,85.5,9.99,59.05,16.2
6037192510,95.5,20.02,62.94,19
6037192520,91.2,10.72,60.38,21.4
6037192610,84,15.78,69.55,26
6037192620,92.8,23.87,57.08,27.3
6037192700,75.8,16.89,54.79,18.9
6037194101,35.5,5.34,63.61,8.4
6037194102,32.9,0.00,60.91,9.6
6037194200,18.7,1.36,70.24,2.1
6037194300,20.2,0.00,61.63,7.8
6037194401,40.5,1.38,45.66,9.7
6037194402,25.1,1.11,53.86,10.6
6037194500,21.6,0.00,57.5,6.6
6037195100,39.5,2.07,55.59,5.4
6037195201,32.6,2.69,29.24,9.9
6037195202,33.3,4.22,46.98,6.6
6037195300,44.6,8.34,45.76,14.4
6037195400,36.2,4.42,47.01,8.4
6037195500,51.4,4.56,35.48,6.6
6037195600,68.7,15.94,45.38,23.3
6037195710,77.3,14.37,70.65,30.9
6037195720,61.8,8.14,49.64,12.5
6037195802,78.6,10.76,49.52,15
6037195803,55,6.33,48.97,12.6
6037195804,75.9,8.80,24.3,10.5
6037195901,54.3,5.79,48.36,15.2
6037195902,38.5,1.50,35.16,4.5
6037195903,65.4,6.14,50.71,12.2
6037197200,90.8,5.42,34.98,4.4
6037197300,52.9,3.99,43.35,5.7
6037197410,54.4,1.65,44.27,6.3
6037197420,57.7,8.10,50.66,9.2
6037197500,65.2,14.97,43.36,16.8
6037197600,64.6,7.62,50.85,29.5
6037197700,78.6,4.41,69.13,16.8
6037199001,99.1,14.79,62.24,24.4
6037199002,80.6,7.79,68.26,13.9
6037199110,92.7,7.80,33.77,15
6037199120,91.7,2.84,60.02,33.6
6037199201,96.6,10.79,48.18,23
6037199202,76.3,6.84,45.48,15
6037199300,78.9,11.99,50,11.9
6037199400,93.3,8.74,54.08,30.5
6037199700,89.3,10.55,62.33,18
6037199801,99,19.04,65.32,17.4
6037199802,95.5,10.50,53.77,13.1
6037199900,97.9,15.39,56.03,21.1
6037201110,85.8,1.78,53.31,8.9
6037201120,88.1,5.45,37.28,13.6
6037201200,90.3,5.85,41.39,11.9
6037201301,87.6,5.76,29.29,15.6
6037201302,80.1,3.25,26.36,6.9
6037201401,90.5,3.68,67.83,28.4
6037201402,92.5,2.54,47.98,13.9
6037201501,91.6,3.89,57.03,13.1
6037201503,92.5,4.27,40.86,8.5
6037201504,92.1,4.03,53.2,13.5
6037201601,93.8,4.06,54.01,18.5
6037201602,92.2,4.34,38.57,10
6037201700,85.7,8.57,44.47,10.8
6037203100,98.4,5.64,48.05,19.2
6037203200,96.9,9.66,50.82,27.9
6037203300,87.9,12.24,61.36,36.8
6037203500,93.7,5.62,53.26,26
6037203601,99.6,4.03,67.32,27
6037203602,96.5,4.35,50.76,24.4
6037203710,98.2,4.90,46.32,21.7
6037203720,98.2,9.56,65.83,24.7
6037203800,98.2,5.81,53.68,21.4
6037203900,95.5,4.68,30,20.3
6037204110,98.1,4.40,68.1,30.1
6037204120,98.7,6.11,44.63,7.3
6037204200,98.7,8.84,55.22,31.2
6037204300,98.2,8.00,50,23.2
6037204410,97.2,10.84,57.35,26.7
6037204420,98,22.26,45.38,32.2
6037204600,96.2,6.38,63.04,20.3
6037204700,95.6,8.12,51.6,23.4
6037204810,99.1,11.20,62.32,17
6037204820,97.9,14.47,69.1,13.4
6037204910,95.5,4.74,50.75,26
6037204920,97.2,4.12,44.06,15.1
6037205110,99.6,17.27,60.62,24.2
6037205120,99.6,8.27,67.33,36
6037206010,85.7,7.53,59.11,25.6
6037206020,83.1,9.25,34.69,13
6037206050,94,20.25,42.78,18.7
6037206051,45.5,0.00,46.81,4.4
6037206052,73.3,3.06,48.56,12.9
6037206053,93.4,12.07,53.24,27.5
6037206054,99.8,7.55,44.07,40.9
6037206201,77.7,14.46,43.76,23.6
6037206202,87.9,22.32,60.47,42.2
6037206301,70.8,37.54,37.89,74
6037206302,80.1,33.76,41.67,67.5
6037206303,77.7,52.98,36.83,74.3
6037207101,83.3,7.47,58.37,26.4
6037207102,89.8,9.54,48.57,23.5
6037207103,89,8.40,56.05,25.8
6037207303,64,11.14,53.24,23
6037207304,90,22.56,48.05,43.8
6037207305,49.6,7.80,55.22,10
6037207306,61.8,8.37,50.89,20.7
6037207307,74.1,10.98,56.47,44.8
6037207308,48.8,6.70,50,9.1
6037207400,75.4,7.25,62.47,28.4
6037207501,76.1,4.21,37.65,11
6037207502,73.5,14.04,54.47,40.5
6037207711,64.4,4.15,40.62,7.7
6037207712,80.1,10.44,60.95,24.3
6037207901,76.7,6.79,39.32,30.8
6037207902,71.5,4.27,50.87,21
6037208001,85.9,16.08,50.59,17.8
6037208002,90.7,13.43,58.45,30.7
6037208301,95.8,34.09,52.7,38.8
6037208302,90.8,18.12,46.92,25.5
6037208401,96.3,29.57,54.08,20.8
6037208402,88.8,15.00,47.25,16.9
6037208501,89.3,6.96,44.24,17.2
6037208502,94.4,29.30,65.26,20.7
6037208610,92.5,13.22,45.62,15.7
6037208620,93.8,8.63,52.9,16.2
6037208710,93.8,17.94,50.39,15.5
6037208720,91.3,38.96,65.2,31.4
